"categoryId";"categoryName";"categoryImg"
"1";"AppBackground";
"2";"gameBackgrounds";"/media/icons/galleryicon.webp"
"3";"characters";"/media/categoresImg/characters.webp"
"4";"animals";"/media/categoresImg/animals.webp"
"5";"fruits&vegetables";"/media/categoresImg/fruits&vegetables.webp"
"6";"grids";"/media/categoresImg/grids.webp"
"7";"virables";"/media/categoresImg/virables.webp"
"shapeId";"shapeName";"url";"code";"inputType"
"1";"for";"/media/codeShapes/shape1.webp";"for(let i=0;i< inputValue ;i++){}";"int"
"2";"while";"/media/codeShapes/shape2.webp";"while( condition ){}";"condition"
"3";"if";"/media/codeShapes/shape3.webp";"if( condition ){}";"condition"
"4";"Move Media";"/media/codeShapes/shape11.webp";"if (e && e.key) {
  switch (e.key) {
    case 'ArrowUp':
      position.y -= 10;
      break;
    case 'ArrowDown':
      position.y += 10;
      break;
    case 'ArrowLeft':
      position.x -= 10;
      break;
    case 'ArrowRight':
      position.x += 10;
      break;
    default:
      break;
  }
}";NULL
"5";"random position";"/media/codeShapes/shape10.webp";"position.x = Math.floor(Math.random() * screenRect.width);
          position.y= Math.floor(Math.random() * screenRect.height);
";NULL
"6";"visible";"/media/codeShapes/shape5.webp";"display = 'block';";NULL
"7";"Hidden";"/media/codeShapes/shape6.webp";"display = 'none';";NULL
"8";"Decrement";"/media/codeShapes/shape7.webp";"dynamicObject.inputValue --;
dynamicObject.handleVariableChange("" inputValue "", dynamicObject.inputValue);";"variable"
"9";"Increment";"/media/codeShapes/shape8.webp";"dynamicObject.inputValue ++;
dynamicObject.handleVariableChange("" inputValue "", dynamicObject.inputValue);";"variable"
"conditionId";"conditionName";"needsInput";"conditionTxt";"condInputType"
"1";"true";"0";"true";"null"
"2";"Collision";"1";"Math.abs(position.x - prevState.gameCharacters[ conditionInput ].mediaPos.x) <40 && Math.abs(position.y - prevState.gameCharacters[ conditionInput ].mediaPos.y) <40 ";"media"
"3";"less than";"1";"dynamicObject[character.mediaData.variableName]< conditionInput";"int"
"4";"greater than";"1";"dynamicObject[character.mediaData.variableName]> conditionInput";"int"
"5";"equality";"1";"dynamicObject[character.mediaData.variableName]= conditionInput";"int"
"id";"gameId";"mediaId";"mediaPos";"draggable";"display";"codeShapes";"extraContent"
"2350";"3";"31";"{""x"":-10,""y"":154}";"0";"0";"[{""shapeId"":4,""position"":{""x"":446,""y"":221},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2351";"3";"53";"{""x"":115,""y"":210}";"0";"0";"[{""shapeId"":3,""position"":{""x"":402,""y"":180},""size"":{""width"":343,""height"":343},""inputValue"":""Collision"",""conditionInput"":""0"",""level"":0,""conditionInputType"":""media""},{""shapeId"":7,""position"":{""x"":448,""y"":219},""size"":{""width"":66,""height"":66},""inputValue"":null,""conditionInput"":null,""level"":1},{""shapeId"":9,""position"":{""x"":584,""y"":273},""size"":{""width"":80,""height"":80},""inputValue"":""score"",""conditionInput"":null,""level"":1,""conditionInputType"":null},{""shapeId"":5,""position"":{""x"":480,""y"":367},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":1},{""shapeId"":6,""position"":{""x"":624,""y"":378},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":1}]";
"2352";"3";"53";"{""x"":284,""y"":96}";"0";"0";"[{""shapeId"":3,""position"":{""x"":420,""y"":229},""size"":{""width"":284,""height"":284},""inputValue"":""Collision"",""conditionInput"":""0"",""level"":0,""conditionInputType"":""media""},{""shapeId"":7,""position"":{""x"":470,""y"":263},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":1},{""shapeId"":9,""position"":{""x"":616,""y"":279},""size"":{""width"":80,""height"":80},""inputValue"":""score"",""conditionInput"":null,""level"":1,""conditionInputType"":null},{""shapeId"":6,""position"":{""x"":628,""y"":359},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":1},{""shapeId"":5,""position"":{""x"":472,""y"":376},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":1}]";
"2353";"3";"23";"{""x"":10,""y"":10}";"0";"0";"[]";
"2354";"3";"53";"{""x"":364,""y"":240}";"0";"0";"[{""shapeId"":3,""position"":{""x"":428,""y"":204},""size"":{""width"":308,""height"":308},""inputValue"":""Collision"",""conditionInput"":""0"",""level"":0,""conditionInputType"":""media""},{""shapeId"":5,""position"":{""x"":498,""y"":261},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":1},{""shapeId"":9,""position"":{""x"":608,""y"":262},""size"":{""width"":80,""height"":80},""inputValue"":""score"",""conditionInput"":null,""level"":1,""conditionInputType"":null},{""shapeId"":6,""position"":{""x"":588,""y"":357},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":1}]";
"2355";"3";"-1";"{""x"":10,""y"":10}";"0";"0";"[]";"{""mediaId"":-1,""categoryId"":7,""variableName"":""score"",""initialValue"":""0""}"
"2604";"4";"22";"{""x"":10,""y"":10}";"0";"0";"[]";
"2605";"4";"61";"{""x"":50,""y"":20}";"0";"0";"[]";
"2606";"4";"61";"{""x"":50,""y"":110}";"0";"0";"[]";
"2607";"4";"61";"{""x"":50,""y"":200}";"0";"0";"[]";
"2608";"4";"61";"{""x"":150,""y"":20}";"0";"0";"[]";
"2609";"4";"61";"{""x"":150,""y"":110}";"0";"0";"[]";
"2610";"4";"61";"{""x"":150,""y"":200}";"0";"0";"[]";
"2611";"4";"61";"{""x"":250,""y"":20}";"0";"0";"[]";
"2612";"4";"61";"{""x"":250,""y"":110}";"0";"0";"[]";
"2613";"4";"61";"{""x"":250,""y"":200}";"0";"0";"[]";
"2614";"4";"61";"{""x"":350,""y"":20}";"0";"0";"[]";
"2615";"4";"61";"{""x"":350,""y"":110}";"0";"0";"[]";
"2616";"4";"61";"{""x"":350,""y"":200}";"0";"0";"[]";
"2617";"4";"32";"{""x"":41,""y"":202}";"0";"0";"[{""shapeId"":7,""position"":{""x"":544,""y"":105},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2618";"4";"32";"{""x"":241,""y"":109}";"0";"0";"[{""shapeId"":7,""position"":{""x"":514,""y"":114},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2619";"4";"34";"{""x"":148,""y"":201}";"0";"0";"[{""shapeId"":7,""position"":{""x"":528,""y"":149},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2620";"4";"34";"{""x"":242,""y"":18}";"0";"0";"[{""shapeId"":7,""position"":{""x"":514,""y"":107},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2621";"4";"42";"{""x"":41,""y"":23}";"0";"0";"[{""shapeId"":7,""position"":{""x"":508,""y"":117},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2622";"4";"42";"{""x"":243,""y"":199}";"0";"0";"[{""shapeId"":7,""position"":{""x"":544,""y"":179},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2623";"4";"55";"{""x"":344,""y"":112}";"0";"0";"[{""shapeId"":7,""position"":{""x"":510,""y"":117},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2624";"4";"55";"{""x"":343,""y"":15}";"0";"0";"[{""shapeId"":7,""position"":{""x"":502,""y"":131},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2625";"4";"52";"{""x"":344,""y"":210}";"0";"0";"[{""shapeId"":7,""position"":{""x"":554,""y"":150},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2626";"4";"52";"{""x"":142,""y"":115}";"0";"0";"[{""shapeId"":7,""position"":{""x"":563,""y"":159},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2627";"4";"44";"{""x"":42,""y"":107}";"0";"0";"[{""shapeId"":7,""position"":{""x"":507,""y"":121},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2628";"4";"44";"{""x"":141,""y"":18}";"0";"0";"[{""shapeId"":7,""position"":{""x"":504,""y"":100},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";
"2629";"4";"-1";"{""x"":425,""y"":177}";"0";"0";"[{""shapeId"":7,""position"":{""x"":546,""y"":171},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";"{""mediaId"":-1,""categoryId"":7,""variableName"":""cat"",""initialValue"":""0""}"
"2630";"4";"-1";"{""x"":425.90625,""y"":147}";"0";"0";"[{""shapeId"":7,""position"":{""x"":534,""y"":177},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";"{""mediaId"":-1,""categoryId"":7,""variableName"":""deer"",""initialValue"":""0""}"
"2631";"4";"-1";"{""x"":423,""y"":117}";"0";"0";"[{""shapeId"":7,""position"":{""x"":540,""y"":174},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";"{""mediaId"":-1,""categoryId"":7,""variableName"":""astro"",""initialValue"":""0""}"
"2632";"4";"-1";"{""x"":425.90625,""y"":82}";"0";"0";"[{""shapeId"":7,""position"":{""x"":525,""y"":159},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";"{""mediaId"":-1,""categoryId"":7,""variableName"":""girl"",""initialValue"":""0""}"
"2633";"4";"-1";"{""x"":422,""y"":50}";"0";"0";"[{""shapeId"":7,""position"":{""x"":540,""y"":123},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";"{""mediaId"":-1,""categoryId"":7,""variableName"":""pump"",""initialValue"":""0""}"
"2634";"4";"-1";"{""x"":420.35418701171875,""y"":209}";"0";"0";"[{""shapeId"":7,""position"":{""x"":508,""y"":161},""size"":{""width"":80,""height"":80},""inputValue"":null,""conditionInput"":null,""level"":0}]";"{""mediaId"":-1,""categoryId"":7,""variableName"":""eggp"",""initialValue"":""0""}"
"formId";"formName"
"1";"LoginForm"
"2";"SignUpForm"
"3";"ContactUsForm"
"inputId";"formId"
"-1";"1"
"-1";"2"
"-1";"3"
"11";"2"
"11";"3"
"12";"2"
"12";"3"
"13";"1"
"13";"2"
"13";"3"
"14";"1"
"14";"2"
"15";"2"
"16";"3"
"22";"1"
"gameId";"gameName";"userId"
"3";"Mushroom picker ";"0"
"4";"memory game ";"0"
"inputId";"inputName";"inputType";"url";"iconUrl";"text"
"-1";"submit";"submit";NULL;"/media/icons/sendIcon.png";NULL
"11";"firstName";"input";NULL;"/media/icons/personalDetailsIcon.png";"First Name:"
"12";"lastName";"input";NULL;NULL;"Last Name:"
"13";"email";"input";NULL;"/media/icons/emailIcon.jpg";"Email:"
"14";"password";"input";NULL;"/media/icons/passwordIcon.webp";"Password:"
"15";"confirmPassword";"input";NULL;"/media/icons/confirmPassIcon.webp";"Confirm Password:"
"16";"message";"input";NULL;"/media/icons/messageIcon.jpg";"Message:"
"17";"gameBackgrounds";"button";NULL;"/media/icons/galleryicon.webp";NULL
"18";"gameGallery";"button";NULL;"/media/icons/characters.png";NULL
"19";"saveButton";"button";NULL;"/media/icons/saveIcon.jpg";"Save"
"20";"home";"link";"/";"/media/icons/homeIcon.png";"Home"
"21";"login";"link";"/loginPage";"/media/icons/loginIcon.png";"Login"
"22";"signUp";"link";"/signUpPage";"/media/icons/signupIcon.png";"Sign Up"
"23";"aboutUs";"link";"/aboutUsPage";"/media/icons/aboutUsIcon.png";"About Us"
"24";"contactUs";"link";"/contactUsPage";"/media/icons/contactIcon.png";"Contact Us"
"25";"letsCreate";"link";"/creatorPage";"/media/icons/LetsCreatIcon.webp";"Let's Create"
"26";"creativePlay";"link";"/creativPlay";"/media/icons/playIcon.webp";"Creative Play"
"27";"socialPanel";"link";"/NoPage";"/media/icons/sochialpanelIcon.webp";"Social Panel"
"mediaId";"categoryId";"mediaName";"url";"columns";"rows"
"-1";"7";"variable";"/media/categoresImg/virables.webp";"0";"0"
"11";"1";"logo";"/media/Appbackgound/logo.png";"0";"0"
"12";"1";"cloud";"/media/Appbackgound/cloud.webp";"0";"0"
"13";"1";"turtle";"/media/Appbackgound/turtle.png";"0";"0"
"14";"1";"homeBackground";"/media/Appbackgound/marioBackground.JPEG";"0";"0"
"15";"1";"contactUsImg";"/media/Appbackgound/mario and Luigi.png";"0";"0"
"16";"1";"signUpImg";"/media/Appbackgound/mario.png";"0";"0"
"17";"1";"loginImg";"/media/Appbackgound/mario2.png";"0";"0"
"18";"1";"aboutUsImg";"/media/Appbackgound/tree.png";"0";"0"
"19";"1";"profilIcon";"/media/Appbackgound/profilIcon.png";"0";"0"
"21";"2";"background1";"/media/gameMedia/gameBackgrounds/background1.jpeg";"0";"0"
"22";"2";"background2";"/media/gameMedia/gameBackgrounds/background2.png";"0";"0"
"23";"2";"background3";"/media/gameMedia/gameBackgrounds/background3.jpg";"0";"0"
"24";"2";"background4";"/media/gameMedia/gameBackgrounds/background4.png";"0";"0"
"31";"3";"boy";"/media/gameMedia/characters/boy.webp";"0";"0"
"32";"3";"astronaut";"/media/gameMedia/characters/astronaut.webp";"0";"0"
"33";"3";"boy2";"/media/gameMedia/characters/boy2.png";"0";"0"
"34";"3";"cute-girl";"/media/gameMedia/characters/cute-girl.webp";"0";"0"
"35";"3";"mario";"/media/gameMedia/characters/mario.png";"0";"0"
"36";"3";"luigi";"/media/gameMedia/characters/luigi.png";"0";"0"
"41";"4";"bear";"/media/gameMedia/animals/bear.webp";"0";"0"
"42";"4";"cat";"/media/gameMedia/animals/cat.webp";"0";"0"
"43";"4";"deer";"/media/gameMedia/animals/deer.webp";"0";"0"
"44";"4";"deer2";"/media/gameMedia/animals/deer2.webp";"0";"0"
"45";"4";"fox";"/media/gameMedia/animals/fox.webp";"0";"0"
"46";"4";"lion";"/media/gameMedia/animals/lion.webp";"0";"0"
"51";"5";"apple";"/media/gameMedia/fruits&vegetables/apple.webp";"0";"0"
"52";"5";"eggplant";"/media/gameMedia/fruits&vegetables/eggplant.webp";"0";"0"
"53";"5";"mushrooms";"/media/gameMedia/fruits&vegetables/mushrooms.webp";"0";"0"
"54";"5";"pepper";"/media/gameMedia/fruits&vegetables/pepper.webp";"0";"0"
"55";"5";"pumpkin";"/media/gameMedia/fruits&vegetables/pumpkin.webp";"0";"0"
"61";"6";"1X1";"/media/gameMedia/grids/1x1.jpeg";"1";"1"
"62";"6";"1X3";"/media/gameMedia/grids/1x3.jpeg";"3";"1"
"mediaId";"pageId"
"11";"-1"
"12";"-1"
"13";"-1"
"14";"1"
"15";"5"
"16";"4"
"17";"3"
"18";"2"
"19";"-1"
"menuId";"menuName"
"1";"headerMenu"
"2";"homeMenu"
"3";"creatorMenu"
"inputId";"menuId"
"17";"3"
"18";"3"
"19";"3"
"20";"1"
"21";"2"
"23";"1"
"24";"1"
"25";"2"
"26";"2"
"27";"2"
"pageId";"pageName";"url";"title";"content"
"-2";"footer";NULL;NULL;"[""Since 2024 - Israel"",""All rights reserved (c)""]"
"-1";"header";NULL;NULL;NULL
"1";"homePage";NULL;NULL;NULL
"2";"aboutUsPage";NULL;"Welcome to our website !";"[""At 'wizGame' we believe in the power of children to create and cope through play."", ""Through our gaming platform, we provide children with the opportunity to be the game developers of their future and create unique and fascinating games themselves."", ""What do we do on the site?"", ""• Game Creation: Through our user-friendly creation tools, children can create their own games easily and enjoyably. They can choose from a wide variety of backgrounds, characters, features, and effects to create the game that suits them best."", ""• Share and Play: After creating their games, children can share them with their friends and compete with each other. This is an excellent way to encourage children to develop their creativity and interact positively and creatively with their peers."", ""• Integrated Learning: In addition to being game developers, children also learn technological and creative skills while creating their games. They practice smart thinking, problem-solving, and creative ability."", ""• Support Community: Our support team is available for any questions or issues that may arise while using the site. We are committed to providing a positive and professional experience for all users."", ""In summary, at 'wizGame' we believe in the creative and adaptive ability of children and offer them an accessible and enjoyable platform to create their own games. With support and inspiration, we help them develop and grow through play."", ""If you have any questions, suggestions, or requests, please contact us, and we will be happy to assist you!"", ""Best regards, 'wizGame' Team""]"
"3";"loginPage";"/loginPage";"Login";NULL
"4";"singUpPage";"/singUpPage";"Sign Up";NULL
"5";"contactUsPage";"/contactUsPage";"contact us";"Feel free to get in touch with us to ask questions, make suggestions, or share any requests you may have!"
"6";"profilePage";"/profilePage";NULL;NULL
"7";"creatorPage";"/creatorZone";NULL;NULL
"pageId";"formId"
"3";"1"
"4";"2"
"5";"3"
"pageId";"menuId"
"-1";"1"
"1";"2"
"7";"3"
"userId";"firstName";"lastName";"email";"password";"role"
"0";"Yara";"Alman";"yaraalmanbl@gmail.com";"$2b$10$2sEprQMM6Z5z2GZPMxdZk.DcLYr5npsQTVRPYDzKyBPtUsvIVaWk2";"admin"
